Traffic,Threat,URL Filtering,Data Filtering,HIP Match,GlobalProtect,IP-Tag,User-ID,Decryption,Tunnel Inspection,SCTP,Authentication,Config,System,Correlated Events,GTP
receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time,receive_time
serial,serial,serial,serial,serial,serial,serial,serial,serial,serial,serial,serial,serial,serial,serial,serial
type,type,type,type,type,type,type,type,type,type,type,type,type,type,type,type
subtype,subtype,subtype,subtype,subtype,subtype,subtype,subtype,subtype,subtype,FUTURE_USE,subtype,subtype,subtype,subtype,subtype
FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,config_ver,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE
time_generated,time_generated,generated_time,generated_time,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated,time_generated
src,src,src,src,srcuser,vsys,vsys,vsys,src,src,src,vsys,host,vsys,src,src
dst,dst,dst,dst,vsys,eventid,src,ip,dst,dst,dst,ip,vsys,eventid,srcuser,dst
natsrc,natsrc,natsrc,natsrc,machinename,stage,tag_name,user,natsrc,natsrc,FUTURE_USE,user,cmd,object,vsys,FUTURE_USE
natdst,natdst,natdst,natdst,os,auth_method,event_id,datasourcename,natdst,natdst,FUTURE_USE,normalize_user,admin,FUTURE_USE,category,FUTURE_USE
rule,rule,rule,rule,src,tunnel_type,repeatcnt,eventid,rule,rule,rule,object,client,FUTURE_USE,severity,rule
srcuser,srcuser,srcuser,srcuser,matchname,srcuser,timeout,repeatcnt,srcuser,srcuser,FUTURE_USE,authpolicy,result,module,dg_hier_level_1,FUTURE_USE
dstuser,dstuser,dstuser,dstuser,repeatcnt,srcregion,datasourcename,timeout,dstuser,dstuser,FUTURE_USE,repeatcnt,path,severity,dg_hier_level_2,FUTURE_USE
app,app,app,app,matchtype,machinename,datasource_type,beginport,app,app,FUTURE_USE,authid,before-change-detail,opaque,dg_hier_level_3,app
vsys,vsys,vsys,vsys,FUTURE_USE,public_ip,datasource_subtype,endport,vsys,vsys,vsys,vendor,after-change-detail,seqno,dg_hier_level_4,vsys
from,from,from,from,FUTURE_USE,public_ipv6,seqno,datasource,from,from,from,logset,seqno,actionflags,vsys_name,from
to,to,to,to,seqno,private_ip,actionflags,datasourcetype,to,to,to,serverprofile,actionflags,dg_hier_level_1,device_name,to
inbound_if,inbound_if,inbound_if,inbound_if,actionflags,private_ipv6,dg_hier_level_1,seqno,inbound_if,inbound_if,inbound_if,desc,dg_hier_level_1,dg_hier_level_2,vsys_id,inbound_if
outbound_if,outbound_if,outbound_if,outbound_if,dg_hier_level_1,hostid,dg_hier_level_2,actionflags,outbound_if,outbound_if,outbound_if,clienttype,dg_hier_level_2,dg_hier_level_3,objectname,outbound_if
logset,logset,logset,logset,dg_hier_level_2,serialnumber,dg_hier_level_3,dg_hier_level_1,logset,logset,logset,event,dg_hier_level_3,dg_hier_level_4,object_id,logset
FUTURE_USE,FUTURE_USE,FUTURE_USE,FUTURE_USE,dg_hier_level_3,client_ver,dg_hier_level_4,dg_hier_level_2,time_received,FUTURE_USE,FUTURE_USE,factorno,dg_hier_level_4,vsys_name,evidence,FUTURE_USE
sessionid,sessionid,sessionid,sessionid,dg_hier_level_4,client_os,vsys_name,dg_hier_level_3,sessionid,sessionid,sessionid,seqno,vsys_name,device_name,,sessionid
repeatcnt,repeatcnt,repeatcnt,repeatcnt,vsys_name,client_os_ver,device_name,dg_hier_level_4,repeatcnt,repeatcnt,repeatcnt,actionflags,device_name,FUTURE_USE,,FUTURE_USE
sport,sport,sport,sport,device_name,repeatcnt,vsys_id,vsys_name,sport,sport,sport,dg_hier_level_1,dg_id,FUTURE_USE,,sport
dport,dport,dport,dport,vsys_id,reason,high_res,device_name,dport,dport,dport,dg_hier_level_2,comment,high_res_timestamp,,dport
natsport,natsport,natsport,natsport,srcipv6,error,cluster_name,vsys_id,natsport,natsport,FUTURE_USE,dg_hier_level_3,FUTURE_USE,,,FUTURE_USE
natdport,natdport,natdport,natdport,hostid,opaque,,factortype,natdport,natdport,FUTURE_USE,dg_hier_level_4,high_res_timestamp,,,FUTURE_USE
flags,flags,flags,flags,serialnumber,status,,factorcompletiontime,flags,flags,FUTURE_USE,vsys_name,,,,FUTURE_USE
proto,proto,proto,proto,mac,location,,factorno,proto,proto,FUTURE_USE,device_name,,,,proto
action,action,action,action,high_res_timestamp,login_duration,,ugflags,action,action,proto,vsys_id,,,,action
bytes,misc,misc,misc,cluster_name,connect_method,,userbysource,tunnel,severity,action,authproto,,,,event_type
bytes_sent,threatid,threatid,threatid,,error_code,,tag_name,FUTURE_USE,seqno,dg_hier_level_1,rule_uuid,,,,msisdn
bytes_received,category,category,category,,portal,,high_res,FUTURE_USE,actionflags,dg_hier_level_2,high_res,,,,apn
packets,severity,severity,severity,,seqno,,origindatasource,src_uuid,srcloc,dg_hier_level_3,src_category,,,,rat
start,direction,direction,direction,,actionflags,,FUTURE_USE,dst_uuid,dstloc,dg_hier_level_4,src_profile,,,,msg_type
elapsed,seqno,seqno,seqno,,high_res_timestamp,,cluster_name,rule_uuid,dg_hier_level_1,vsys_name,src_model,,,,end_ip_adr
category,actionflags,actionflags,actionflags,,selection_type,,,hs_stage_c2f,dg_hier_level_2,device_name,src_vendor,,,,teid1
FUTURE_USE,srcloc,srcloc,srcloc,,response_time,,,hs_stage_f2s,dg_hier_level_3,seqno,src_osfamily,,,,teid2
seqno,dstloc,dstloc,dstloc,,priority,,,tls_version,dg_hier_level_4,FUTURE_USE,src_osversion,,,,gtp_interface
actionflags,FUTURE_USE,FUTURE_USE,FUTURE_USE,,attempted_gateways,,,tls_keyxchg,vsys_name,assoc_id,src_host,,,,cause_code
srcloc,contenttype,contenttype,contenttype,,gateway,,,tls_enc,device_name,ppid,src_mac,,,,severity
dstloc,pcap_id,pcap_id,pcap_id,,dg_hier_level_1,,,tls_auth,tunnelid,severity,region,,,,mcc
FUTURE_USE,filedigest,filedigest,filedigest,,dg_hier_level_2,,,policy_name,monitortag,sctp_chunk_type,FUTURE_USE,,,,mnc
pkts_sent,cloud,cloud,cloud,,dg_hier_level_3,,,ec_curve,parent_session_id,FUTURE_USE,user_agent,,,,area_code
pkts_received,url_idx,url_idx,url_idx,,dg_hier_level_4,,,err_index,parent_start_time,verif_tag_1,sessionid,,,,cell_id
session_end_reason,user_agent,user_agent,user_agent,,vsys_name,,,root_status,tunnel,verif_tag_2,cluster_name,,,,event_code
dg_hier_level_1,filetype,filetype,filetype,,device_name,,,chain_status,bytes,sctp_cause_code,,,,,FUTURE_USE
dg_hier_level_2,xff,xff,xff,,vsys_id,,,proxy_type,bytes_sent,diam_app_id,,,,,FUTURE_USE
dg_hier_level_3,referer,referer,referer,,cluster_name,,,cert_serial,bytes_received,diam_cmd_code,,,,,srcloc
dg_hier_level_4,sender,sender,sender,,,,,fingerprint,packets,diam_avp_code,,,,,dstloc
vsys_name,subject,subject,subject,,,,,notbefore,pkts_sent,stream_id,,,,,FUTURE_USE
device_name,recipient,recipient,recipient,,,,,notafter,pkts_received,assoc_end_reason,,,,,FUTURE_USE
action_source,reportid,reportid,reportid,,,,,cert_ver,max_encap,op_code,,,,,FUTURE_USE
src_uuid,dg_hier_level_1,dg_hier_level_1,dg_hier_level_1,,,,,cert_size,unknown_proto,sccp_calling_ssn,,,,,FUTURE_USE
dst_uuid,dg_hier_level_2,dg_hier_level_2,dg_hier_level_2,,,,,cn_len,strict_check,sccp_calling_gt,,,,,FUTURE_USE
tunnelid/imsi,dg_hier_level_3,dg_hier_level_3,dg_hier_level_3,,,,,issuer_len,tunnel_fragment,sctp_filter,,,,,FUTURE_USE
monitortag/imei,dg_hier_level_4,dg_hier_level_4,dg_hier_level_4,,,,,rootcn_len,sessions_created,chunks,,,,,FUTURE_USE
parent_session_id,vsys_name,vsys_name,vsys_name,,,,,sni_len,sessions_closed,chunks_sent,,,,,imsi
parent_start_time,device_name,device_name,device_name,,,,,cert_flags,session_end_reason,chunks_received,,,,,imei
tunnel,FUTURE_USE,FUTURE_USE,FUTURE_USE,,,,,cn,action_source,packets,,,,,FUTURE_USE
assoc_id,src_uuid,src_uuid,src_uuid,,,,,issuer_cn,start,pkts_sent,,,,,FUTURE_USE
chunks,dst_uuid,dst_uuid,dst_uuid,,,,,root_cn,elapsed,pkts_received,,,,,FUTURE_USE
chunks_sent,http_method,http_method,http_method,,,,,sni,tunnel_insp_rule,rule_uuid,,,,,FUTURE_USE
chunks_received,tunnel_id/imsi,tunnel_id/imsi,tunnel_id/imsi,,,,,error,remote_user_ip,high_res_timestamp,,,,,FUTURE_USE
rule_uuid,monitortag/imei,monitortag/imei,monitortag/imei,,,,,container_id,remote_user_id,,,,,,FUTURE_USE
http2_connection,parent_session_id,parent_session_id,parent_session_id,,,,,pod_namespace,rule_uuid,,,,,,FUTURE_USE
link_change_count,parent_start_time,parent_start_time,parent_start_time,,,,,pod_name,pcap_id,,,,,,FUTURE_USE
policy_id,tunnel,tunnel,tunnel,,,,,src_edl,dynusergroup_name,,,,,,FUTURE_USE
link_switches,thr_category,thr_category,thr_category,,,,,dst_edl,src_edl,,,,,,FUTURE_USE
sdwan_cluster,contentver,contentver,contentver,,,,,src_dag,dst_edl,,,,,,FUTURE_USE
sdwan_device_type,FUTURE_USE,FUTURE_USE,FUTURE_USE,,,,,dst_dag,high_res,,,,,,FUTURE_USE
sdwan_cluster_type,assoc_id,assoc_id,assoc_id,,,,,high_res_timestamp,nssai_sd,,,,,,FUTURE_USE
sdwan_site,ppid,ppid,ppid,,,,,src_category,nssai_sd,,,,,,FUTURE_USE
dynusergroup_name,http_headers,http_headers,http_headers,,,,,src_profile,pdu_session_id,,,,,,FUTURE_USE
xff_ip,url_category_list,url_category_list,url_category_list,,,,,src_model,subcategory_of_app,,,,,,FUTURE_USE
src_category,rule_uuid,rule_uuid,rule_uuid,,,,,src_vendor,category_of_app,,,,,,start
src_profile,http2_connection,http2_connection,http2_connection,,,,,src_osfamily,technology_of_app,,,,,,elapsed
src_model,dynusergroup_name,dynusergroup_name,dynusergroup_name,,,,,src_osversion,risk_of_app,,,,,,tunnel_insp_rule
src_vendor,xff_ip,xff_ip,xff_ip,,,,,src_host,characteristic_of_app,,,,,,remote_user_ip
src_osfamily,src_category,src_category,src_category,,,,,src_mac,container_of_app,,,,,,remote_user_id
src_osversion,src_profile,src_profile,src_profile,,,,,dst_category,is_saas_of_app,,,,,,rule_uuid
src_host,src_model,src_model,src_model,,,,,dst_profile,sanctioned_state_of_app,,,,,,pcap_id
src_mac,src_vendor,src_vendor,src_vendor,,,,,dst_model,cluster_name,,,,,,high_res_timestamp
dst_category,src_osfamily,src_osfamily,src_osfamily,,,,,dst_vendor,,,,,,,nsdsai_sst
dst_profile,src_osversion,src_osversion,src_osversion,,,,,dst_osfamily,,,,,,,nsdsai_sd
dst_model,src_host,src_host,src_host,,,,,dst_osversion,,,,,,,subcategory_of_app
dst_vendor,src_mac,src_mac,src_mac,,,,,dst_host,,,,,,,category_of_app
dst_osfamily,dst_category,dst_category,dst_category,,,,,dst_mac,,,,,,,technology_of_app
dst_osversion,dst_profile,dst_profile,dst_profile,,,,,seqno,,,,,,,risk_of_app
dst_host,dst_model,dst_model,dst_model,,,,,actionflags,,,,,,,characteristic_of_app
dst_mac,dst_vendor,dst_vendor,dst_vendor,,,,,dg_hier_level_1,,,,,,,container_of_app
container_id,dst_osfamily,dst_osfamily,dst_osfamily,,,,,dg_hier_level_2,,,,,,,is_saas_of_app
pod_namespace,dst_osversion,dst_osversion,dst_osversion,,,,,dg_hier_level_3,,,,,,,sanctioned_state_of_app
pod_name,dst_host,dst_host,dst_host,,,,,dg_hier_level_4,,,,,,,
src_edl,dst_mac,dst_mac,dst_mac,,,,,vsys_name,,,,,,,
dst_edl,container_id,container_id,container_id,,,,,device_name,,,,,,,
hostid,pod_namespace,pod_namespace,pod_namespace,,,,,vsys_id,,,,,,,
serial,pod_name,pod_name,pod_name,,,,,subcategory_of_app,,,,,,,
src_dag,src_edl,src_edl,src_edl,,,,,category_of_app,,,,,,,
dst_dag,dst_edl,dst_edl,dst_edl,,,,,technology_of_app,,,,,,,
session_owner,hostid,hostid,hostid,,,,,risk_of_app,,,,,,,
high_res_timestamp,serial,serial,serial,,,,,characteristic_of_app,,,,,,,
nssai_sst,domain_edl,domain_edl,domain_edl,,,,,container_of_app,,,,,,,
nssai_sd,src_dag,src_dag,src_dag,,,,,is_saas_of_app,,,,,,,
subcategory_of_app,dst_dag,dst_dag,dst_dag,,,,,sanctioned_state_of_app,,,,,,,
category_of_app,partial_hash,partial_hash,partial_hash,,,,,cluster_name,,,,,,,
technology_of_app,high_res,high_res,high_res,,,,,,,,,,,,
risk_of_app,reason,reason,reason,,,,,,,,,,,,
characteristic_of_app,justification,justification,justification,,,,,,,,,,,,
container_of_app,nssai_sst,nssai_sst,nssai_sst,,,,,,,,,,,,
tunneled_app,subcategory_of_app,subcategory_of_app,subcategory_of_app,,,,,,,,,,,,
is_saas_of_app,category_of_app,category_of_app,category_of_app,,,,,,,,,,,,
sanctioned_state_of_app,technology_of_app,technology_of_app,technology_of_app,,,,,,,,,,,,
offloaded,risk_of_app,risk_of_app,risk_of_app,,,,,,,,,,,,
flow_type,characteristic_of_app,characteristic_of_app,characteristic_of_app,,,,,,,,,,,,
cluster_name,container_of_app,container_of_app,container_of_app,,,,,,,,,,,,
ai_traffic,tunneled_app,tunneled_app,tunneled_app,,,,,,,,,,,,
ai_fwd_error,is_saas_of_app,is_saas_of_app,is_saas_of_app,,,,,,,,,,,,
k8s_cluster_id,sanctioned_state_of_app,sanctioned_state_of_app,sanctioned_state_of_app,,,,,,,,,,,,
tcp_rtt_c2s,cloud_reportid,cloud_reportid,cloud_reportid,,,,,,,,,,,,
tcp_rtt_s2c,flow_type,cluster_name,cluster_name,,,,,,,,,,,,
total_n_ooseq_c2s,cluster_name,flow_type,flow_type,,,,,,,,,,,,
total_n_ooseq_s2c,,,,,,,,,,,,,,,
tcp_retransit_cnt_c2s,,,,,,,,,,,,,,,
tcp_retransit_cnt_s2c,,,,,,,,,,,,,,,
tcp_zero_window_cnt_c2s,,,,,,,,,,,,,,,
tcp_zero_window_cnt_s2c,,,,,,,,,,,,,,,
src_adv_dev_id,,,,,,,,,,,,,,,
dst_adv_dev_id,,,,,,,,,,,,,,,
